14.171990, 56.026160, "st1 kristianstad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:275"
15.619480, 60.602550, "st1 falun 0771369369", "st1 automat 3 95 oktan e85 diesel Stationsnr:290"
11.945508, 58.901343, "st1 ed 0771369369", "st1 automat 3 95 oktan e85 adblue diesel Stationsnr:466"
13.054140, 55.582290, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:504"
13.318810, 55.772290, "st1 flyinge 0771369369", "st1 automat 3 95 oktan diesel adblue e85 v-power Stationsnr:627"
13.862120, 57.903320, "st1 mullsjö 0771369369", "st1 automat 1 95 oktan e85 adblue diesel Stationsnr:632"
11.949520, 57.640570, "st1 askim 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97184"
15.032860, 59.519150, "st1 nora 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97185"
13.992890, 55.932140, "st1 tollarp 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97190"
16.507140, 59.361644, "st1 eskilstuna 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97196"
17.012500, 59.376470, "st1 strängnäs 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97198"
13.063570, 57.649470, "st1 gånghester 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97200"
12.947763, 57.712825, "st1 borås 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97203"
15.689900, 58.399280, "st1 linköping 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97205"
12.856020, 55.871660, "st1 landskrona 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97212"
13.045940, 55.616120, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97215"
12.916460, 59.129370, "st1 säffle 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97230"
14.102160, 59.315760, "st1 kristinehamn 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97239"
17.926710, 59.510370, "st1 upplands väsby 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97240"
12.252670, 57.099260, "st1 varberg 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97250"
20.303460, 63.850650, "st1 umeå 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97252"
14.141421, 56.021557, "st1 kristianstad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97255"
16.991160, 58.751490, "st1 nyköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97258"
17.855880, 59.394860, "st1 järfälla 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97261"
18.049240, 59.286190, "st1 årsta 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97275"
12.948450, 57.753170, "st1 borås 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97280"
12.322670, 58.294760, "st1 trollhättan 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97283"
16.289210, 60.540870, "st1 hofors 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97285"
12.939590, 57.730990, "st1 borås 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97297"
13.475120, 59.383300, "st1 karlstad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97298"
13.853240, 58.404180, "st1 skövde 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97303"
16.485620, 59.606240, "st1 västerås 0771369369", "st1 automat 3 95 oktan diesel Stationsnr:97310"
17.973680, 59.296920, "st1 hägersten 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97314"
11.998594, 57.858541, "st1 kungälv 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97321"
17.831590, 59.195590, "st1 tumba 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97326"
13.779490, 56.151100, "st1 hässleholm 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97336"
13.153750, 58.494670, "st1 lidköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97343"
13.018540, 55.583920, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97349"
11.993648, 57.747426, "st1 hisings backa 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97359"
18.014500, 59.255390, "st1 huddinge 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97360"
11.951620, 58.349230, "st1 uddevalla 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97367"
16.329820, 56.695620, "st1 kalmar 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97371"
11.929725, 58.350846, "st1 uddevalla 0771369369", "st1 automat 3 95 oktan diesel Stationsnr:97376"
14.592350, 56.058650, "st1 sölvesborg 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97377"
17.275900, 63.177900, "st1 sollefteå 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97383"
17.068000, 59.636790, "st1 enköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97385"
13.176250, 55.703160, "st1 lund 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97387"
12.819240, 56.667200, "st1 halmstad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97389"
15.977300, 60.296550, "st1 hedemora 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97400"
14.706050, 57.650950, "st1 nässjö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97401"
17.911727, 59.275562, "st1 skärholmen 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97406"
18.377606, 59.745506, "st1 rimbo 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97407"
18.067671, 59.433898, "st1 täby 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97411"
18.143502, 59.177973, "st1 handen 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97420"
16.394190, 61.346190, "st1 bollnäs 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97422"
14.230370, 60.508520, "st1 vansbro 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97432"
11.655870, 58.477680, "st1 munkedal 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97437"
12.711750, 56.028630, "st1 helsingborg 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97440"
12.121430, 57.350210, "st1 åsa 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97443"
13.482350, 59.537920, "st1 forshaga 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97445"
14.024260, 57.182350, "st1 värnamo 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97448"
18.134319, 59.461766, "st1 täby 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97450"
16.512490, 59.383230, "st1 eskilstuna 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97452"
15.110190, 60.890780, "st1 rättvik 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97454"
17.741420, 59.505210, "st1 kungsängen 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97455"
14.958210, 58.027260, "st1 tranås 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97457"
12.956510, 56.502400, "st1 mellbystrand 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97459"
15.114490, 58.331520, "st1 mjölby 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97470"
18.168840, 59.344400, "st1 lidingö 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97475"
12.965070, 55.580470, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97476"
11.937240, 57.659060, "st1 västra frölunda 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97486"
12.546230, 57.927690, "st1 alingsås 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97487"
14.816110, 56.891220, "st1 växjö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97488"
11.978980, 57.704490, "st1 göteborg 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97490"
13.712440, 56.287953, "st1 bjärnum 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97493"
15.786020, 58.710720, "st1 finspång 0771369369", "st1 automat 1 95 oktan diesel Stationsnr:97494"
17.036040, 59.361900, "st1 strängnäs 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97496"
18.095710, 59.442180, "st1 täby 0771369369", "st1 automat 3 95 oktan diesel Stationsnr:97498"
14.176000, 57.772350, "st1 jönköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97501"
17.861240, 59.365630, "st1 vällingby 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97505"
13.801080, 55.432390, "st1 ystad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97508"
12.554280, 56.206860, "st1 höganäs 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:97513"
13.589280, 56.163670, "st1 tyringe 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97579"
13.024680, 55.573130, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:97581"
17.936100, 59.295500, "st1 skärholmen 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98101"
18.009900, 59.294700, "st1 hägersten 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98102"
18.282300, 59.480600, "st1 åkersberga 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98103"
17.878100, 59.613800, "st1 arlanda stad 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98104"
17.554900, 59.561600, "st1 bålsta 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98105"
17.831300, 59.214400, "st1 tumba 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98106"
18.053400, 59.438500, "st1 täby 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98108"
15.224000, 59.598200, "st1 lindesberg 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98109"
15.173900, 60.130600, "st1 ludvika 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98110"
15.810100, 59.995600, "st1 fagersta 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98111"
16.469900, 59.375400, "st1 eskilstuna 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98112"
16.613900, 59.613200, "st1 västerås 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98113"
16.170100, 58.598400, "st1 norrköping 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98114"
15.016100, 58.539300, "st1 motala 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98115"
14.976200, 58.038200, "st1 tranås 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98116"
16.221000, 58.997800, "st1 katrineholm 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98117"
16.992300, 58.751100, "st1 nyköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98118"
12.617400, 59.647700, "st1 arvika 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98119"
15.623700, 60.598100, "st1 falun 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98120"
14.588700, 61.007900, "st1 mora 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98121"
15.994100, 60.284700, "st1 hedemora 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98122"
16.758000, 60.623600, "st1 sandviken 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98123"
17.041500, 61.301200, "st1 söderhamn 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98124"
16.116400, 61.824600, "st1 ljusdal 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98125"
16.390300, 61.350100, "st1 bollnäs 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98126"
17.926800, 62.633300, "st1 härnösand 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98127"
20.202200, 63.840600, "st1 umeå 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98128"
22.139100, 65.600900, "st1 luleå 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98129"
20.963300, 64.736100, "st1 skellefteå 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98130"
18.705400, 63.290500, "st1 örnsköldsvik 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98131"
13.569100, 58.160700, "st1 falköping 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98132"
12.288600, 58.259800, "st1 lextorp 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98133"
14.961600, 57.658500, "st1 eksjö 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98134"
14.569100, 56.053500, "st1 sölvesborg 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98135"
15.269100, 56.218800, "st1 ronneby 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98136"
14.063100, 57.170500, "st1 värnamo 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98137"
13.123300, 55.376400, "st1 trelleborg 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98138"
12.854800, 55.880900, "st1 landskrona 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98139"
14.336600, 55.546000, "st1 simrishamn 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98140"
14.147400, 56.747200, "st1 agunnaryd 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98141"
16.396500, 61.336900, "st1 bollnäs 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98142"
13.315900, 55.834200, "st1 eslöv 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98143"
15.796400, 60.000700, "st1 fagersta 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98144"
12.465800, 56.907700, "st1 falkenberg 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98145"
13.558400, 58.150800, "st1 falköping 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98146"
13.568800, 58.182800, "st1 falköping 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98147"
15.944800, 56.255100, "st1 fågelmara 0771369369", "st1 automat 1 95 oktan diesel Stationsnr:98148"
13.508800, 58.538400, "st1 götene 0771369369", "st1 automat 1 95 oktan e85 diesel Stationsnr:98149"
24.126500, 65.845200, "st1 haparanda 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98150"
14.256300, 58.303000, "st1 hjo 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98151"
14.524600, 59.776900, "st1 hällefors 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98152"
13.819200, 56.170100, "st1 hässleholm 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98153"
17.575600, 59.978300, "st1 uppsala 0771369369", "st1 automat 3 95 oktan e85 diesel Stationsnr:98154"
14.153100, 57.765600, "st1 jönköping 0771369369", "st1 automat 1 95 oktan e85 diesel Stationsnr:98155"
14.844600, 56.192100, "st1 karlshamn 0771369369", "st1 automat 3 95 oktan e85 diesel Stationsnr:98156"
15.980800, 59.512500, "st1 köping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98157"
13.180600, 58.498100, "st1 lidköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98158"
