14.171990, 56.026160, "st1 kristianstad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:275"
15.657400, 58.418100, "st1 linköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98159"
11.465400, 58.292000, "st1 lysekil 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98161"
13.859800, 58.711000, "st1 mariestad 0771369369", "st1 automat 3 95 oktan e85 diesel Stationsnr:98162"
13.838300, 57.944800, "st1 mullsjö 0771369369", "st1 automat 1 95 oktan diesel Stationsnr:98163"
16.155200, 58.616300, "st1 norrköping 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98164"
18.691300, 59.750900, "st1 norrtälje 0771369369", "st1 automat 3 95 oktan e85 diesel Stationsnr:98165"
14.552300, 56.260100, "st1 olofström 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98166"
21.408900, 65.340400, "st1 piteå 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98167"
14.681400, 56.166800, "st1 mörrum 0771369369", "st1 automat 1 95 oktan diesel Stationsnr:98168"
15.263000, 56.233500, "st1 kallinge 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98169"
16.927100, 58.782900, "st1 nyköping 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98170"
14.132900, 58.419100, "st1 tibro 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98171"
12.312500, 58.275600, "st1 trollhättan 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98172"
13.956700, 58.750500, "st1 mariestad 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98173"
18.097900, 59.531200, "st1 vallentuna 0771369369", "st1 automat 1 95 oktan e85 diesel Stationsnr:98174"
12.965000, 58.255800, "st1 vara 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98175"
12.327400, 57.260800, "st1 veddige 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98176"
15.850400, 57.663000, "st1 vimmerby 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98177"
12.802100, 58.040200, "st1 vårgårda 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98178"
14.075000, 57.163900, "st1 värnamo 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98179"
14.148500, 56.556800, "st1 älmhult 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98180"
14.998200, 60.726800, "st1 leksand 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98290"
15.631900, 57.986100, "st1 kisa 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98342"
15.603300, 58.419600, "st1 linköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98345"
14.131300, 56.551500, "st1 älmhult 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98460"
17.919600, 59.273800, "st1 segeltorp 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98462"
17.330800, 62.441600, "st1 sundsbruk 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98463"
17.916110, 59.394490, "st1 spånga 0771369369", "st1 automat 1 95 oktan e85 diesel Stationsnr:986"
16.615400, 59.915400, "st1 sala 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98610"
17.906600, 59.206400, "st1 tullinge 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98613"
17.611600, 59.855300, "st1 uppsala 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98614"
17.640800, 59.866800, "st1 uppsala 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98615"
15.196000, 59.274000, "st1 örebro 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98616"
15.167000, 59.294700, "st1 örebro 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98618"
15.415000, 60.482100, "st1 borlänge 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98621"
18.015500, 59.257200, "st1 bandhagen 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98622"
17.168700, 60.667400, "st1 gävle 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98623"
17.843500, 59.239000, "st1 norsborg 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98632"
17.614700, 59.186800, "st1 södertälje 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98633"
17.463200, 60.560800, "st1 älvkarleby 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98658"
13.542700, 57.303300, "st1 gislaved 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98701"
14.221700, 57.777000, "st1 jönköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98703"
14.156500, 57.745800, "st1 jönköping 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98704"
15.682900, 58.378300, "st1 linköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98706"
14.293600, 58.306300, "st1 hjo 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98708"
14.205700, 58.854400, "st1 hova 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98736"
15.132800, 59.124400, "st1 kumla 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98739"
14.798400, 56.902600, "st1 växjö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98747"
12.564100, 56.196200, "st1 höganäs 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98753"
16.340100, 56.688500, "st1 kalmar 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98754"
13.170200, 55.712200, "st1 lund 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98755"
13.061300, 55.596300, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98756"
13.600000, 56.466600, "st1 markaryd 0771369369", "st1 automat 3 95 oktan e85 diesel Stationsnr:98758"
13.499100, 55.476700, "st1 skurup 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98759"
13.956500, 55.543500, "st1 tomelilla 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98760"
12.885900, 56.663200, "st1 halmstad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98765"
14.137100, 56.020700, "st1 kristianstad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98766"
13.011700, 55.568800, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98768"
13.038800, 55.571900, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98772"
12.989800, 55.767700, "st1 löddeköpinge 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98773"
15.111300, 56.222500, "st1 bräkne-hoby 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98776"
13.350200, 55.670500, "st1 dalby 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98777"
13.097600, 55.798500, "st1 kävlinge 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98778"
12.960700, 56.804500, "st1 oskarström 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98780"
13.491200, 55.635200, "st1 veberöd 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98784"
13.106000, 55.909300, "st1 svalöv 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98788"
13.106000, 56.206500, "st1 klippan 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98790"
13.649900, 55.849600, "st1 hörby 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98792"
13.781800, 56.164900, "st1 hässleholm 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98796"
14.287800, 55.933800, "st1 åhus 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98798"
11.946100, 57.726500, "st1 göteborg 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98803"
11.999100, 57.660900, "st1 mölndal 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98808"
11.932800, 57.659300, "st1 västra frölunda 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98809"
12.259100, 57.764000, "st1 lerum 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98813"
12.001400, 57.785200, "st1 hisings backa 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98814"
12.712200, 59.043600, "st1 åmål 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98815"
12.089800, 57.479800, "st1 kungsbacka 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98819"
13.151200, 58.508600, "st1 lidköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98821"
15.296200, 58.365300, "st1 mantorp 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98824"
12.004600, 57.689700, "st1 göteborg 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98825"
12.316900, 58.380200, "st1 vänersborg 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98827"
12.234100, 59.025500, "st1 bengtsfors 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98829"
12.145900, 57.798000, "st1 olofstorp 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98833"
12.091200, 57.576800, "st1 lindome 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98835"
11.653300, 57.984600, "st1 fagerfjäll 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98837"
11.971100, 57.875700, "st1 kungälv 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98841"
12.050100, 57.793700, "st1 angered 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98843"
11.750500, 58.062600, "st1 myggenäs 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98844"
12.134500, 59.395100, "st1 årjäng 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98848"
17.218500, 60.675400, "st1 gävle 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98851"
17.122400, 60.694100, "st1 gävle 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98852"
18.693100, 63.272500, "st1 örnsköldsvik domsjö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98853"
12.713600, 56.039300, "st1 helsingborg 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98855"
12.995600, 55.552900, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98856"
21.442000, 65.317300, "st1 piteå 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98857"
12.892030, 56.249200, "st1 ängelholm 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98860"
15.090900, 57.414900, "st1 vetlanda 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98863"
20.251100, 63.817300, "st1 umeå 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98864"
11.830300, 58.349500, "st1 uddevalla 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98866"
17.759700, 59.201500, "st1 rönninge 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98869"
18.424800, 59.312300, "st1 gustavsberg 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98875"
13.238900, 56.073800, "st1 ljungbyhed 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98878"
12.449400, 58.702300, "st1 mellerud 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98906"
11.184100, 58.944300, "st1 strömstad 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98909"
11.691600, 58.342600, "st1 uddevalla 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:98912"
11.947900, 57.886600, "st1 kungälv 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98914"
17.099700, 61.734100, "st1 hudiksvall 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98943"
12.286700, 58.297500, "st1 trollhättan 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:98967"
18.116200, 59.340400, "st1 stockholm 0771369369", "st1 automat 3 95 oktan biogas diesel e85 Stationsnr:98972"
12.560300, 57.930900, "st1 alingsås 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99610"
18.127700, 59.278300, "st1 bagarmossen 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99618"
18.218200, 59.246800, "st1 tyresö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99619"
12.933100, 57.733700, "st1 borås 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99633"
12.942700, 55.580800, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99640"
12.262300, 59.922900, "st1 charlottenberg 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99641"
11.949000, 58.901500, "st1 ed 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99647"
17.086600, 59.647800, "st1 enköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99650"
13.304800, 55.831800, "st1 eslöv 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99654"
12.499600, 56.914500, "st1 falkenberg 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99660"
13.112300, 59.361200, "st1 grums 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99682"
14.096800, 57.899900, "st1 habo 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99691"
13.704500, 60.042900, "st1 hagfors 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99692"
15.832900, 57.496000, "st1 hultsfred 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99712"
12.526600, 57.552700, "st1 hyssna 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99713"
16.301900, 56.724000, "st1 kalmar 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99721"
14.850500, 56.168200, "st1 karlshamn 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99726"
14.497700, 59.323500, "st1 karlskoga 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99730"
13.463100, 59.382300, "st1 karlstad 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99733"
11.949600, 57.871400, "st1 kungälv 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99751"
15.686200, 58.426300, "st1 linköping 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99773"
13.024700, 55.597900, "st1 malmö 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99787"
15.924500, 58.581400, "st1 skärblacka 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99851"
12.860500, 56.233100, "st1 ängelholm 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99855"
11.912200, 57.793400, "st1 säve 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99857"
13.866200, 58.403200, "st1 skövde 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99860"
11.808100, 58.145100, "st1 svanesund 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99898"
12.027600, 57.755700, "st1 göteborg 0771369369", "st1 automat 3 95 oktan e85 diesel Stationsnr:99922"
11.779700, 57.716500, "st1 torslanda 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99923"
13.409300, 57.804100, "st1 ulricehamn 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99938"
12.128300, 58.140000, "st1 lilla edet 0771369369", "st1 automat 3 95 oktan diesel e85 Stationsnr:99947"
15.852700, 57.677800, "st1 vimmerby 0771369369", "st1 automat 1 95 oktan diesel e85 Stationsnr:99962"
